Date,AAPL,GOOG,NFLX,TSLA
2005-01-31,,,,
2005-02-28,0.1667101333512655,-0.03900423722344304,-0.06956521108155012,
2005-03-31,-0.07111000588510041,-0.03978929300431333,0.0140186219832239,
2005-04-30,-0.1346293105876777,0.21876900603848992,0.06451614639885639,
2005-05-31,0.1026063121151124,0.2603182382721343,0.2372294518041531,
2005-06-30,-0.07419481045126697,0.0608792468472068,0.14835550242386097,
2005-07-31,0.1586524883450502,-0.021723650209722,0.1310176191619612,
2005-08-31,0.09941379816210749,-0.006116174095507576,0.1616379506077612,
2005-09-30,0.1433142629003583,0.10650348754564276,0.2054731618081913,
2005-10-31,0.07423990630028676,0.17594640538540274,0.01616004570004259,
2005-11-30,0.17763483766829813,0.08805829934560339,0.042786790870617875,
2005-12-31,0.06001166125084456,0.024573355085601323,-0.01742916894674995,
2006-01-31,0.050355138475350225,0.042906015482558235,0.01810789096151022,
2006-02-28,-0.092967825613821,-0.16188228350802203,-0.026860263362617265,
2006-03-31,-0.08424601884133742,0.07550599296618743,0.08131293814861684,
2006-04-30,0.12228928665423777,0.07164102038062503,0.022421577844161433,
2006-05-31,-0.15087367158973242,-0.11035078856020597,-0.0657895136915887,
2006-06-30,-0.041826707911925665,0.1277769539391842,-0.0173347530188408,
2006-07-31,0.18665962262674762,-0.07805310646019392,-0.23961781072812272,
2006-08-31,-0.001618915617805361,-0.020874266082752446,-0.03238280948771832,
2006-09-30,0.1345617616491137,0.06173878823401746,0.13786221389665254,
2006-10-31,0.05326045031459836,0.18534465839565484,0.21422299073428808,
2006-11-30,0.13048856362455252,0.017674577411152415,0.05856828129109526,
2006-12-31,-0.07440531744332413,-0.05018458727089925,-0.11680327611889851,
2007-01-31,0.010490248183898432,0.0890809565810129,-0.1179427603445431,
2007-02-28,-0.013064386087959123,-0.10378867010669024,-0.012275306295495447,
2007-03-31,0.0980971097966079,0.01937927621595681,0.029294278147749875,
2007-04-30,0.0741578971924608,0.02885452725075499,-0.04398447513625281,
2007-05-31,0.2143287545743897,0.0562815739025897,-0.012178597345972153,
2007-06-30,0.0070140063612329495,0.04978809368849624,-0.1146119013761433,
2007-07-31,0.07964601324831877,-0.02429694452736819,-0.11139759594884657,
2007-08-31,0.05100167363890051,0.010294142555405061,0.016831105833215565,
2007-09-30,0.10824629175275535,0.10096069929225138,0.18436065882345765,
2007-10-31,0.23770126366108268,0.2463200548197002,0.275662695953508,
2007-11-30,-0.040694690619001106,-0.019801941590082417,-0.1273139538630056,
2007-12-31,0.08703751687668726,-0.002193390161154163,0.15238097439940734,
2008-01-31,-0.31663974552334473,-0.18392433991187307,-0.05522164764021631,
2008-02-29,-0.07638898414460027,-0.16501857677034093,0.25566595120552815,
2008-03-31,0.14781668736029352,-0.06517682291820726,0.09721343629332213,
2008-04-30,0.21219517646031028,0.30381184279786466,-0.07705621341960456,
2008-05-31,0.08508179399694527,0.02004217822620813,-0.05065667020387976,
2008-06-30,-0.11290066234641172,-0.10136565854489066,-0.1413043908471392,
2008-07-31,-0.0507047803730053,-0.1000532082156651,0.18488685524531223,
2008-08-31,0.06656173638506435,-0.022079132955339698,-0.0016185758348000734,
2008-09-30,-0.3295580276521455,-0.1354875172874661,0.0012969382494829595,
2008-10-31,-0.05340511653790314,-0.10276637581136239,-0.19818653017758536,
2008-11-30,-0.13867445668141376,-0.1847729061224378,-0.07189010782798322,
2008-12-31,-0.07899002163938929,0.05014332070315497,0.3006962372309241,
2009-01-31,0.056004655008948356,0.10037377668784475,0.20910001843695913,
2009-02-28,-0.009098286366394759,-0.001595073694341087,0.002766988175071594,
2009-03-31,0.17702432954746938,0.029793729306385686,0.1843267934666728,
2009-04-30,0.19701241071276732,0.13764873304091307,0.05568494645347699,
2009-05-31,0.07931377219505586,0.05369091692670347,-0.1299933368030578,
2009-06-30,0.048744425809198244,0.01044987353476201,0.04870625324620015,
2009-07-31,0.14716015785340053,0.050902509134223894,0.06289306551111373,
2009-08-31,0.02950016317656634,0.04202687717324993,-0.007055084489866914,
2009-09-30,0.10189624389213292,0.07403557612770206,0.058216777906992645,
2009-10-31,0.016994908887161042,0.08121402782755083,0.15767814482351517,
2009-11-30,0.060530408923664014,0.08744314499766825,0.09691303821903019,
2009-12-31,0.05412448267950687,0.06343055102964912,-0.060378661241984544,
2010-01-31,-0.08859694984664768,-0.1452305332278111,0.1299692097699392,
2010-02-28,0.06539627181073482,-0.005925124223796319,0.06104417696523812,
2010-03-31,0.14847031041489256,0.07653757863977573,0.11642687979378352,
2010-04-30,0.11102140808088623,-0.07303578039400893,0.3411988358861884,
2010-05-31,-0.01612471917415903,-0.07622214673160932,0.12386248664434096,
2010-06-30,-0.02082675253837485,-0.08376744860821128,-0.02249216195975845,
2010-07-31,0.022740695312018167,0.08967300385882204,-0.056143576712752385,-0.16323958884190637
2010-08-31,-0.05500489598886804,-0.07183668023166445,0.22398835332534195,-0.023069256745284705
2010-09-30,0.1672149036638617,0.16837037492336382,0.29190564684440856,0.047741289888604266
2010-10-31,0.0607225287858566,0.16719591022298608,0.07036256867354895,0.07006370974358922
2010-11-30,0.03378955169276088,-0.0944924052987064,0.18626494652539072,0.617674065211411
2010-12-31,0.036670665873926644,0.06884885962609721,-0.1466731277522756,-0.24624970901192755
2011-01-31,0.05195924672431329,0.010758139231690889,0.2184405046677227,-0.09500558989968977
2011-02-28,0.04093497593831885,0.02172034743984086,-0.03461321018009911,-0.008713733962542047
2011-03-31,-0.013306589476144493,-0.043430072878506754,0.15052978413847362,0.16157390996100673
2011-04-30,0.004648364565913221,-0.07270440112358267,-0.021490440339251737,-0.005405391658748537
2011-05-31,-0.00656930109536269,-0.02771548358366427,0.1638801959121765,0.09202894829972652
2011-06-30,-0.03495944370663662,-0.042796102927390445,-0.029948345506086604,-0.03351029360766078
2011-07-31,0.16328525780217862,0.1921679486848331,0.012562420489320658,-0.03295568527738302
2011-08-31,-0.014469246024338855,-0.10391090978800122,-0.11647059390440695,-0.12176074887774846
2011-09-30,-0.009120773976263541,-0.047914879198078575,-0.5180204962593128,-0.01414714570362774
2011-10-31,0.06152302880226013,0.15066795100788588,-0.27535975041164096,0.2041821063635847
2011-11-30,-0.05578325234003112,0.011389711434937722,-0.2138157961621605,0.11474296026344133
2011-12-31,0.05965451057511628,0.07759552743359532,0.07376406848773587,-0.12767263281093888
2012-01-31,0.12711066379514868,-0.10185785553663185,0.7347381410339169,0.017857151205132427
2012-02-29,0.1883109142868553,0.06574612183085282,-0.07878538326075946,0.14929481245782772
2012-03-31,0.10528383515074324,0.037185646413020246,0.03892355531515279,0.114636391755367
2012-04-30,-0.025969716926574016,-0.05674938883201086,-0.30337277060603396,-0.11036521012640232
2012-05-31,-0.01070256132888836,-0.039662784541495966,-0.20838535116713064,-0.10956839574656085
2012-06-30,0.010853086258423517,-0.0013600495798453682,0.07960281146329806,0.06067799713652011
2012-07-31,0.04582180072172637,0.09119588288468017,-0.16995181180648267,-0.12368171064235889
2012-08-31,0.09387704238862438,0.08234194947005635,0.0504837108315177,0.04011671693687324
2012-09-30,0.0027957324725369492,0.10131517726782469,-0.08841255013078131,0.026647973937004243
2012-10-31,-0.1075999737980905,-0.09834326737398835,0.45554732535570075,-0.039276007476441666
2012-11-30,-0.01237460418883296,0.02656178223918726,0.031171166010102835,0.2022751761042909
2012-12-31,-0.09074295405779786,0.012901506978546085,0.13315385986690398,0.0014783925934866993
2013-01-31,-0.1440890972489528,0.06829423973720017,0.7846419506166875,0.10746972259930576
2013-02-28,-0.0252860091353293,0.06022315380879917,0.13822319997756982,-0.07144752360439377
2013-03-31,0.002854380875127349,-0.00874937929361741,0.006380267582507759,0.08785522244404342
2013-04-30,0.0002708247974672062,0.0382527942666977,0.14153633823497458,0.4249142926409464
2013-05-31,0.0224193693034358,0.0565749823950803,0.04711438780029242,0.810705669513264
2013-06-30,-0.11829318371893216,0.010502458165755568,-0.06700557981009736,0.09819965491350247
2013-07-31,0.1412250964939119,0.00838288117168684,0.15817892903724218,0.25074513800207354
2013-08-31,0.08376704145785152,-0.046015198009300096,0.1612811266938603,0.2585642056622972
2013-09-30,-0.021489501453024862,0.034254341879346395,0.08911271868268678,0.14420115453957094
2013-10-31,0.09638187636377848,0.17658204474684758,0.042915894946383926,-0.1728809718153107
2013-11-30,0.07005252560413355,0.028149140677340423,0.13433383568222834,-0.20420159537057847
2013-12-31,0.008901990692980366,0.05768276985901655,0.006478989255776613,0.18188241765013213
2014-01-31,-0.10769692644040674,0.0537694281781822,0.11179620081767383,0.20594304656451534
2014-02-28,0.057510812041199566,0.029365726332197584,0.08868150932692664,0.34948455221119956
2014-03-31,0.01995292453733377,-0.08275088125012786,-0.21003972684840577,-0.14852334860895144
2014-04-30,0.09939637039659477,-0.054419410288172654,-0.08519161704172162,-0.002686483889624558
2014-05-31,0.07870931621752675,0.06309577542436107,0.29744748850799363,-0.000577204856124891
2014-06-30,0.027661937233682155,0.027487499620140632,0.05449584994288181,0.15541219917283655
2014-07-31,0.028731351460890675,-0.00639688088224355,-0.04058098585147285,-0.06981585719105565
2014-08-31,0.07750846426423585,0.0,0.12992045356489634,0.20779224595226964
2014-09-30,-0.01707279091477587,0.010076928488210068,-0.05539735435513471,-0.10018545905926202
2014-10-31,0.07196006443804359,-0.03166130390140909,-0.12946050213111693,-0.004038222173709749
2014-11-30,0.10597883496561034,-0.030854240452016568,-0.11757520956699685,0.011667386676974756
2014-12-31,-0.07189102810704495,-0.028477572159700704,-0.014368506393698688,-0.09042205228213185
2015-01-31,0.0614241914229976,0.0154255519523252,0.29328761146132853,-0.08457352299301402
2015-02-28,0.1007766771891978,0.04467551632213884,0.07494340747986517,-0.0012770616789313793
2015-03-31,-0.03137180367268033,-0.018624635238743248,-0.1225916464754625,-0.07165335068275835
2015-04-30,0.005786406342081607,-0.01676038986138806,0.3355252394425443,0.19748899685083887
2015-05-31,0.045339141632881,-0.009733206615022971,0.12140161286360063,0.10948904961674821
2015-06-30,-0.03722756911364866,-0.021799958477143555,0.05268724964177074,0.06961725080307901
2015-07-31,-0.03292668536431753,0.20191729959864158,0.21802596878932623,-0.007865562485381727
2015-08-31,-0.06619612307059675,-0.011764494691411498,0.006298672347832657,-0.06421189828971985
2015-09-30,-0.021816292023675632,-0.01589974458527088,-0.10232110552003915,-0.0026499785938289833
2015-10-31,0.08340893372083547,0.16828838224328524,0.04958352712827474,-0.16694847922574785
2015-11-30,-0.005804304890336454,0.04472359440150275,0.13794062517532724,0.11274345264974817
2015-12-31,-0.11022831915585085,0.02192301350943282,-0.07256956494573807,0.04234343886302194
2016-01-31,-0.07524243209989245,-0.020991451314152365,-0.19706243623689013,-0.2033665208771277
2016-02-29,-0.0012872289475958087,-0.060811618458108785,0.01709502816662245,0.0038179693472311094
2016-03-31,0.12721031869640154,0.06761539096717861,0.09442243174220044,0.1971552807830359
2016-04-30,-0.13992111535517726,-0.06972280232270334,-0.11933878682406662,0.04783039574366321
2016-05-31,0.0717731388763545,0.06162964507820656,0.13928691642291802,-0.0728110947801136
2016-06-30,-0.04265974632434266,-0.05928885561649222,-0.1081212476444049,-0.04905253396862974
2016-07-31,0.09006282942729471,0.1108076941867826,-0.002514247360006938,0.10603916825079263
2016-08-31,0.023651792745741584,-0.002263284231201479,0.06794517203553085,-0.0970228690774545
2016-09-30,0.0655042523707614,0.01334983429676928,0.011287902903679647,-0.03763971479788775
2016-10-31,0.004334245245410262,0.009327278370936387,0.26707254063707264,-0.03087782722859611
2016-11-30,-0.02160082327367241,-0.033777756063664066,-0.06302556717768193,-0.042128164724855255
2016-12-31,0.04795504386717675,0.018178499414681193,0.05811968420305824,0.12824714534150128
2017-01-31,0.04774643891657382,0.03235206455672479,0.1365913024657981,0.1789507688590175
2017-02-28,0.13377816164207168,0.03315810272955755,0.010091664424640934,-0.007700501087672507
2017-03-31,0.04868954253222446,0.007713676238684686,0.03996336087136876,0.11324445648919679
2017-04-30,-6.97465333482361e-05,0.09209704498638893,0.029700287275278514,0.12853043873598669
2017-05-31,0.06780743786838839,0.06501386589957492,0.0714192548878505,0.08577706184339884
2017-06-30,-0.0572137397417124,-0.05817424883918321,-0.08376772581453507,0.0604087123427719
2017-07-31,0.03270352545772881,0.02395653274256504,0.21584900080006264,-0.10547270726990332
2017-08-31,0.10699957529666393,0.009489540128795104,-0.03825826713715863,0.10025656955327467
2017-09-30,-0.06024405042550529,0.021057528133721748,0.038005833292211744,-0.0415846812216395
2017-10-31,0.09680769789467125,0.05998272374965152,0.08315404502196633,-0.028056309448773464
2017-11-30,0.020278100193125592,0.0046918854534201415,-0.04505417285910085,-0.06841007679332078
2017-12-31,-0.015245986084476915,0.024466229943493234,0.02335006312004073,0.008094544117192237
2018-01-31,-0.010636355976769263,0.11806184452390878,0.40810574254601906,0.1379797353875596
2018-02-28,0.06818513005930682,-0.0557378704919832,0.07798748813111156,-0.03175185593835672
2018-03-31,-0.05805089390307394,-0.06602513075213245,0.013624823783978446,-0.22424646774108892
2018-04-30,-0.015019667979607187,-0.014014500455727275,0.05793121719308747,0.10434745614610463
2018-05-31,0.1351239711702179,0.06650739878695222,0.1252640841029551,-0.031201031305179372
2018-06-30,-0.009418220957452927,0.028258356718170674,0.11328209863722005,0.2044744107550316
2018-07-31,0.027983221626926458,0.09107693553354945,-0.13790455887078956,-0.1306604343595794
2018-08-31,0.2004222041067365,0.0007639548109397154,0.08958358090146823,0.011806496413514278
2018-09-30,-0.008302931469766017,-0.020292377947718765,0.01754246174803109,-0.12229004243385933
2018-10-31,-0.03047748458510613,-0.09778205906858473,-0.19338199331587314,0.2740114866522907
2018-11-30,-0.18119760464584,0.016400934145041957,-0.05185895009539654,0.039013409748507755
2018-12-31,-0.11669837187248977,-0.053744931583275646,-0.06455108134593468,-0.05044516845227176
2019-01-31,0.05515392073836778,0.07798303503051796,0.26840019186647157,-0.0774639414810746
2019-02-28,0.04477661106606745,0.003179993052171204,0.05478646864069403,0.0418865752371842
2019-03-31,0.09702568649993615,0.04767305928408283,-0.004300498516262796,-0.12510947517932935
2019-04-30,0.05643591390067515,0.012929167157385235,0.03920801851596045,-0.14710921555447865
2019-05-31,-0.1242128999940516,-0.07139369360893377,-0.07356833037455979,-0.22426577666334158
2019-06-30,0.13051913139173754,-0.020586583005721693,0.07003032110932206,0.20684814373653748
2019-07-31,0.07639459726727482,0.12560714142531482,-0.1206850054609615,0.08122256041871867
2019-08-31,-0.01646123148613543,-0.023490216707201972,-0.090529091050646,-0.06622242440122939
2019-09-30,0.07296152946868606,0.026007932875197204,-0.08895320811170215,0.06763882126480425
2019-10-31,0.11068443823431773,0.03372435221621206,0.0739481686944059,0.3074273251615265
2019-11-30,0.07755413827149304,0.03559211188491984,0.09481228785632734,0.04769461569046496
2019-12-31,0.0510384084132367,0.03722725568537699,0.023485616363225326,0.1751227445952328
